ProteinID,experiment_name,label,set
tr|A0A2K3CUS5|A0A2K3CUS5_CHLRE,CHLRE_IEX1,pos,train
sp|P53634|CATC_HUMAN,HEK_IEX1,pos,train
tr|A0A2K3CN31|A0A2K3CN31_CHLRE,CHLRE_SEC2,pos,train
tr|A0A2K3D9U2|A0A2K3D9U2_CHLRE,CHLRE_IEX1,pos,train
sp|Q9UQ35|SRRM2_HUMAN,HEK_SEC2,pos,train
sp|P27816|MAP4_HUMAN,HEK_IEX2,pos,train
sp|O65570|VILI4_ARATH,ARATH_IEX1,pos,train
sp|P11142|HSP7C_HUMAN,HEKB_SEC1,pos,train
tr|A0A2K3CZA0|A0A2K3CZA0_CHLRE,CHLRE_SEC1,pos,train
sp|P27816|MAP4_HUMAN,HEKR_SEC1,pos,train
sp|O60841|IF2P_HUMAN,HEK_IEX1,pos,train
tr|Q84X79|Q84X79_CHLRE,CHLRE_SEC1,pos,train
sp|Q13492|PICAL_HUMAN,HEKB_SEC1,pos,train
tr|F4KHD5|F4KHD5_ARATH,ARATH_IEX1,pos,train
tr|A0A2K3DEK7|A0A2K3DEK7_CHLRE,CHLRE_IEX1,pos,train
sp|P51659|DHB4_HUMAN,HEKR_SEC1,pos,train
sp|Q12849|GRSF1_HUMAN,HEK_SEC2,pos,train
tr|A8HQJ4|A8HQJ4_CHLRE,CHLRE_IEX1,pos,train
tr|A0A2K3DJ44|A0A2K3DJ44_CHLRE,CHLRE_SEC2,pos,train
tr|A0A2K3CZA0|A0A2K3CZA0_CHLRE,CHLRE_SEC2,pos,train
tr|A8HQJ4|A8HQJ4_CHLRE,CHLRE_SEC1,pos,train
sp|Q9Y4E8|UBP15_HUMAN,HEMO_SEC1,pos,train
tr|A0A2K3DCW4|A0A2K3DCW4_CHLRE,CHLRE_IEX1,pos,train
sp|Q6PKG0|LARP1_HUMAN,HEK_IEX1,pos,train
sp|Q9Y2J2|E41L3_HUMAN,HEK_IEX1,pos,train
tr|A0A2K3DJI1|A0A2K3DJI1_CHLRE,CHLRE_IEX1,pos,train
sp|P54725|RD23A_HUMAN,HEMO_SEC2,pos,train
tr|A0A2K3CTA4|A0A2K3CTA4_CHLRE,CHLRE_IEX1,pos,train
sp|O43768|ENSA_HUMAN,HEK_IEX1,pos,train
tr|A0A2K3DAY4|A0A2K3DAY4_CHLRE,CHLRE_IEX1,pos,train
sp|Q9SGZ5|BXL7_ARATH,ARATH_IEX1,pos,train
tr|A0A2K3DGW4|A0A2K3DGW4_CHLRE,CHLRE_IEX1,pos,train
sp|P52948|NUP98_HUMAN,HEK_SEC2,pos,train
tr|Q84TR5|Q84TR5_CHLRE,CHLRE_IEX1,pos,train
sp|Q6IA86|ELP2_HUMAN,HEKR_SEC1,pos,train
sp|Q6IA86|ELP2_HUMAN,HEK_SEC2,pos,train
tr|A0A2K3DW25|A0A2K3DW25_CHLRE,CHLRE_IEX1,pos,train
tr|A0A2K3DJF7|A0A2K3DJF7_CHLRE,CHLRE_IEX1,pos,train
tr|A0A2K3D3K4|A0A2K3D3K4_CHLRE,CHLRE_IEX1,pos,train
sp|Q14974|IMB1_HUMAN,HEKR_SEC1,pos,train
sp|Q9Y4E8|UBP15_HUMAN,HEMO_IEX2,pos,train
sp|Q9H857|NT5D2_HUMAN,HEKR_SEC1,pos,train
tr|A0A2K3D8R3|A0A2K3D8R3_CHLRE,CHLRE_SEC2,pos,train
tr|Q6UPR1|Q6UPR1_CHLRE,CHLRE_IEX1,pos,train
sp|Q9C8E6|PMI1_ARATH,ARATH_IEX1,pos,train
tr|A0A2K3E0D8|A0A2K3E0D8_CHLRE,CHLRE_IEX1,pos,train
sp|P16157|ANK1_HUMAN,HEMO_IEX2,pos,train
tr|A0A2K3D274|A0A2K3D274_CHLRE,CHLRE_IEX1,pos,train
tr|A0A2K3E7M7|A0A2K3E7M7_CHLRE,CHLRE_SEC1,pos,train
sp|Q9Y520|PRC2C_HUMAN,HEK_IEX2,pos,train
tr|A0A2K3CTA4|A0A2K3CTA4_CHLRE,CHLRE_SEC1,pos,train
tr|A8IIP7|A8IIP7_CHLRE,CHLRE_SEC2,pos,train
tr|A0A2K3CTK9|A0A2K3CTK9_CHLRE,CHLRE_IEX1,pos,train
tr|A0A2K3DE66|A0A2K3DE66_CHLRE,CHLRE_IEX1,pos,train
sp|P56192|SYMC_HUMAN,HEK_SEC1,pos,train
sp|Q99832|TCPH_HUMAN,HEKB_SEC1,pos,train
tr|A0A2K3D2H5|A0A2K3D2H5_CHLRE,CHLRE_SEC2,pos,train
tr|A0A2K3D1U9|A0A2K3D1U9_CHLRE,CHLRE_SEC2,pos,train
